This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by cart Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/cart-old/depends/x86_64-w64-mingw32 --disable-debug --disable-tests --disable-bench --disable-online-rust --enable-upnp-default CFLAGS=-O3 CXXFLAGS=-O3 --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = Ubuntu-1804-bionic-64-minimal
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/cart-old/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:26206: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqtharfbuzz  -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26206: $? = 0
configure:26223: result: -lqtharfbuzz
configure:26243: checking for main in -lQt5Core   
configure:26262: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Core     -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26262: $? = 0
configure:26272: result: yes
configure:26305: checking for main in -lQt5Gui    
configure:26324: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26324: $? = 0
configure:26334: result: yes
configure:26367: checking for main in -lQt5Network
configure:26386: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26386: $? = 0
configure:26396: result: yes
configure:26429: checking for main in -lQt5Widgets
configure:26448: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26448: $? = 0
configure:26458: result: yes
configure:26491: checking for main in -lQt5Concurrent
configure:26510: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Concurrent  -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzz -lqtpcre2 -lqtlibpng -lz  -limm32  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26510: $? = 0
configure:26520: result: yes
configure:26561: checking for main in -lQt5Svg
configure:26580: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Svg  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26580: $? = 0
configure:26590: result: yes
configure:26614: checking QtSvg usability
configure:26614: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26614: $? = 0
configure:26614: result: yes
configure:26614: checking QtSvg presence
configure:26614: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26614: $? = 0
configure:26614: result: yes
configure:26614: checking for QtSvg
configure:26614: result: yes
configure:26640: checking for main in -lQt5Test
configure:26659: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5Test  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26659: $? = 0
configure:26669: result: yes
configure:26682: checking QTest usability
configure:26682: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26682: $? = 0
configure:26682: result: yes
configure:26682: checking QTest presence
configure:26682: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26682: $? = 0
configure:26682: result: yes
configure:26682: checking for QTest
configure:26682: result: yes
configure:26697: checking for main in -lQt5DBus
configure:26716: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5DBus  -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib >&5
configure:26716: $? = 0
configure:26726: result: yes
configure:26739: checking QtDBus usability
configure:26739: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26739: $? = 0
configure:26739: result: yes
configure:26739: checking QtDBus presence
configure:26739: x86_64-w64-mingw32-g++ -std=c++11 -E -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:26739: $? = 0
configure:26739: result: yes
configure:26739: checking for QtDBus
configure:26739: result: yes
configure:26775: checking for static Qt
configure:26801: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp:96:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26801: $? = 0
configure:26809: result: yes
configure:27929: checking for Qt >= 5.6
configure:27955: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:27955: $? = 0
configure:27963: result: yes
configure:28034: checking for main in -lQt5FontDatabaseSupport
configure:28053: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5FontDatabaseSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28053: $? = 0
configure:28063: result: yes
configure:28096: checking for main in -lQt5EventDispatcherSupport
configure:28115: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -O3 -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCore -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtGui -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtTest -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtConcurrent -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtSvg -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/QtCharts  -I/root/cart-old/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/root/cart-old/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lQt5EventDispatcherSupport  -lQt5FontDatabaseSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28115: $? = 0
configure:28125: result: yes
configure:28158: checking for main in -lQt5ThemeSupport
